INSTANCE,MEMORY_REQUIRED,TOTAL_2D_GRIDPOINTS,TOTAL_3D_GRIDPOINTS,p1,p2,p4,p8,p16,p32,p64
LunskoyeV2005_08_none_none,100,9,36,0,0,0,0,0,0,0
BIM9474FracturePressure_none_none,100,4,48,0,0,0,,,,
F3_Salt_none_none,100,4,208,0,0,0,,,,
F3_SeaBed_none_none,100,4,208,0,0,0,,,,
89_Acquifer_mig_ScaleXY_8,100,9,477,1,0.5,0.428571429,,,,
Acquifer-00M03_ScaleXY_8,100,9,477,1,0.5,0.2,,3.80E-05,,
LwrRachmat_ScaleXY_8,100,36,1548,1,0.925925926,0.961538462,0.568181818,0.367647059,,
LargeSMTest_ScaleXY_8,100,108,1836,1,0.545454545,0.6,0.285714286,0.222222222,0.139534884,
89_Acquifer_mig_ScaleXY_4,100,36,1980,1,0.333333333,0.285714286,0.181818182,0.133333333,,
Acquifer-00M03_ScaleXY_4,100,36,1980,1,1,0.2,0.125,0.090909091,,
HPHTLwrRchLwTOC_ScaleXY_8,100,49,2058,1,,0.615384615,0.347826087,0.14953271,,
0FaultTest01_ScaleXY_8,100,384,2304,0,0,0,0,0,0,0
AMT_IO_Pressure_Model_ScaleXY_8,100,72,2736,1,0.764705882,0.619047619,0.361111111,0.236363636,0.136842105,
LunskoyeV2005_08_ScaleXY_8,100,713,2852,0,0,0,0,0,0,0
AMT2007_SandLayers_L4GL_FULL_isolated_ScaleXY_8,100,72,3240,1,0.875,0.823529412,0.482758621,0.070707071,,
AMT2007_SandLayers_L4GL_FULL_nosandmap_ScaleXY_8,100,72,3240,1,0.625,0.588235294,0.333333333,0.188679245,0.09009009,
project5-00M38_ScaleXY_8,100,120,3720,1,0.590909091,0.565217391,0.245283019,0.166666667,0.103174603,
HB_test_sand_none_none,100,202,4646,1,0.129032258,0.142857143,0.266666667,0.153846154,0.137931034,0.1
AdvectionFault_ScaleXY_2,100,289,5202,1,0.625,0.555555556,0.357142857,0.238095238,0.131578947,0.089285714
TS_3D_COUPLED_SGI_ScaleXY_2,100,121,5445,1,,,,,,
LwrRachmat_ScaleXY_4,100,144,6336,1,0.68,0.607142857,0.333333333,0.204819277,,
89_Acquifer_mig_ScaleXY_2,100,121,6655,1,0.5,0.428571429,0.1875,0.214285714,0.107142857,0.075
Acquifer-00M03_ScaleXY_2,100,121,6655,1,1,0.4,0.25,0.153846154,,
Friesian_ScaleXY_8,100,108,6804,1,0.134831461,0.666666667,0.413793103,0.272727273,0.104347826,
FriesianSMTest_ScaleXY_8,100,108,6804,1,2,,,,,
HPHTLwrRchLwTOC_ScaleXY_4,100,169,7098,1,0.363636364,0.592592593,0.242424242,0.197530864,0.110344828,
LargeSMTest_ScaleXY_4,100,432,7344,1,0.538461538,0.583333333,0.466666667,0.212121212,0.175,0.162790698
SimpleSMTest_none_none,100,441,7497,1,0.126984127,0.087912088,0.533333333,0.333333333,0.173913043,
0FaultTest01_ScaleXY_4,100,1504,9024,0,0,0,0,0,0,0
AMT_IO_Pressure_Model_ScaleXY_4,100,255,9945,1,0.823529412,0.736842105,0.29787234,0.122807018,0.112903226,
CA1_scenario2_ScaleXY_8,100,240,10560,1,0.121673004,0.680851064,0.372093023,0.188235294,0.124513619,
AANVG_Reduced_TCalib5Small_ScaleXY_8,100,384,10752,1,0.111111111,0.4,0.285714286,0.2,0.1,
LunskoyeV2005_08_ScaleXY_4,100,2745,10980,0,0,0,0,0,0,0
AMT2007_SandLayers_L4GL_FULL_isolated_ScaleXY_4,100,255,11730,1,0.75,0.705882353,0.4,0.272727273,0.166666667,
AMT2007_SandLayers_L4GL_FULL_nosandmap_ScaleXY_4,100,255,11730,1,0.6875,0.611111111,0.379310345,0.2,0.090163934,
AMT2007_SandLayers_L4GL_FULL_isolated_none_none,100,400,13200,1,0.75,0.666666667,0.4,0.266666667,0.155844156,0.028503563
AdvecTest_ScaleXY_2,100,676,14872,1,0.25,0.2,0.142857143,0.111111111,0.066666667,
AdvectionErosionTest_ScaleXY_2,100,676,14872,1,0.25,0.2,0.166666667,0.111111111,0.0625,0.047619048
TemperatureErosionTest_ScaleXY_2,100,676,14872,1,5.3,5.3,2.65,5.3,3.3125,
Greater_Mars_Ursa_ScaleXY_8,100,160,15200,1,0.131578947,0.652173913,0.394736842,0.230769231,0.104895105,
Vicksburg_Release_ScaleXY_8,100,480,15360,1,0.666666667,0.727272727,0.533333333,0.181818182,0.222222222,0.153846154
project5-00M38_ScaleXY_4,100,480,15840,1,0.727272727,0.666666667,0.166666667,0.192771084,0.125,0.082901554
rashda_june4_ScaleXY_8,100,336,19152,1,2,,,,,
AdvectionFault_none_none,100,1089,19602,1,0.75,0.666666667,0.461538462,0.285714286,0.162162162,0.113207547
TS_3D_COUPLED_SGI_none_none,100,441,19845,1,0.111111111,0.583333333,0.388888889,0.28,0.145833333,
SAUDI1_ScaleXY_4,100,744,22320,1,0.095639944,0.104776579,0.065321806,0.377777778,0.131021195,
Tutorial_ScaleXY_2,100,729,23328,1,1.58974359,4.325581395,2.90625,5.470588235,3.509433962,
89_Acquifer_mig_none_none,100,441,24255,1,1.333333333,0.5,0.307692308,0.222222222,0.129032258,0.095238095
Acquifer-00M03_none_none,100,441,24255,1,0.25,0.5,0.142857143,0.090909091,0.055555556,0.05
AlphaTestFullRes_ScaleXY_2,100,729,24786,1,0.833333333,0.882352941,0.517241379,0.3,0.128205128,
LwrRachmat_ScaleXY_2,100,576,25920,1,0.964285714,0.931034483,0.54,0.325301205,0.219512195,
Friesian_ScaleXY_4,100,432,28080,1,0.144444444,0.481481481,0.433333333,0.254901961,0.125,0.099236641
FriesianSMTest_ScaleXY_4,100,432,28080,1,2,,,,,
LargeSMTest_ScaleXY_2,101,1728,29376,1,0.642857143,0.75,0.428571429,0.36,0.204545455,0.115384615
project2-02M46_ScaleXY_8,100,462,29568,1,1,0.888888889,0.246153846,0.363636364,0.129032258,0.113475177
HPHTLwrRchLwTOC_ScaleXY_2,100,676,30420,1,0.6,0.666666667,0.461538462,0.289156627,0.1875,0.126984127
0FaultTest01_ScaleXY_2,211,5859,35154,1,0.2,0.333333333,0.25,0.25,0.166666667,0.083333333
AMT_IO_Pressure_Model_ScaleXY_2,100,957,37323,1,0.941176471,0.8,0.444444444,0.170212766,0.132231405,0.106666667
CA1_scenario2_ScaleXY_4,100,897,39468,1,0.149425287,0.764705882,0.448275862,0.286764706,0.139784946,0.106557377
AANVG_Reduced_TCalib5Small_ScaleXY_4,115,1504,42112,1,0.166666667,0.666666667,0.428571429,0.206896552,0.157894737,0.105263158
NVG_Reduced_TCalib5_ScaleXY_4,115,1504,42112,1,0.615384615,0.615384615,0.078431373,0.142857143,0.205128205,
NVG_ReducedArea_25oct06_ScaleXY_4,121,1504,42112,1,0.769230769,0.833333333,0.133333333,0.238095238,0.23255814,
NVG_2004_TEST_ScaleXY_8,110,957,43065,1,0.636363636,0.388888889,0.036842105,0.046052632,0.166666667,0.109375
LunskoyeV2005_08_ScaleXY_2,352,10980,43920,0,0,0,0,0,0,0
AMT2007_SandLayers_L4GL_FULL_isolated_ScaleXY_2,112,957,44022,1,0.705882353,0.6,0.363636364,0.255319149,0.12371134,0.092307692
AMT2007_SandLayers_L4GL_FULL_nosandmap_ScaleXY_2,112,957,44022,1,0.705882353,0.666666667,0.4,0.266666667,0.162162162,0.091603053
LunskoyeDeep_test_GSY_ScaleXY_8,116,713,44206,1,0.555555556,0.555555556,0.357142857,0.217391304,0.135135135,0.102040816
LunskoyeDeepHT_ScaleXY_8,117,713,46345,1,0.6,0.6,0.375,0.193548387,0.133333333,0.098360656
LunskoyeDeepL4_ScaleXY_8,117,713,46345,1,0.7,0.7,0.4375,0.2,0.14,0.112903226
Gron_Olaf_nod_newHC_ScaleXY_8,102,1107,50922,1,0.38961039,0.338028169,0.234833659,0.263157895,0.201342282,0.122574055
NVG_revised_model_ScaleXY_8,151,1596,54264,1,0.128205128,0.065789474,0.052631579,0.042016807,0.151515152,
project3-04M96_ScaleXY_8,151,1596,54264,1,0.571428571,0.571428571,0.363636364,0.181818182,0.121212121,0.086956522
K3_CBM_DIONISOS_SAND1_ScaleXY_8,126,483,55062,1,0.764705882,0.838709677,0.530612245,0.295454545,0.171052632,0.123809524
K3AllSand_ScaleXY_8,126,483,55062,1,0.733333333,1.064516129,0.66,0.336734694,0.230769231,0.146666667
Hohonu_2d_v1_200mA_none_none,140,1186,56928,1,1.060606061,0.614035088,0.486111111,0.3125,0.195530726,0.130111524
AdvecTest_none_none,177,2601,57222,1,0.6,0.6,0.428571429,0.333333333,0.2,0.142857143
AdvectionErosionTest_none_none,177,2601,57222,1,0.4,0.4,0.285714286,0.222222222,0.133333333,0.024096386
TemperatureErosionTest_none_none,177,2601,57222,1,1.730769231,4.090909091,6.428571429,5,2.647058824,
Vicksburg_Release_ScaleXY_4,158,1920,61440,1,0.571428571,0.8,0.533333333,0.363636364,0.222222222,
Greater_Mars_Ursa_ScaleXY_4,145,608,62624,1,0.165217391,0.791666667,0.527777778,0.20212766,0.172727273,0.114457831
project5-00M38_ScaleXY_2,143,1920,63360,1,0.84,0.84,0.388888889,0.230769231,0.132911392,0.120689655
Model3D_v5_ScaleXY_4,162,952,66640,1,0.823529412,1,0.608695652,0.05785124,0.066037736,
Model3D_v6_scenario8_gsy_ScaleXY_4,164,952,67592,1,0.48,0.631578947,0.444444444,0.047058824,0.162162162,
rashda_june4_ScaleXY_4,187,1312,80032,1,0.470454545,0.593123209,0.365079365,1.361842105,1.067010309,
SAUDI1_ScaleXY_2,252,2928,87840,1,0.093131548,0.334728033,0.233918129,0.197530864,0.155642023,
Tutorial_none_none,235,2862,91584,1,1.20212766,5.947368421,4.52,2.825,0.99122807,1.097087379
AlphaTestFullRes_none_none,247,2862,97308,1,0.789473684,0.75,0.535714286,0.3,0.170454545,
LwrRachmat_none_none,259,2304,103680,1,1.029411765,1.060606061,0.603448276,0.4375,0.161290323,0.191256831
LargeSMTest_none_none,396,6816,115872,1,0.764705882,0.928571429,0.764705882,0.5,0.276595745,0.2
HPHTLwrRchLwTOC_none_none,307,2601,117045,1,0.9,0.84375,,0.169811321,0.16875,0.138461538
Friesian_ScaleXY_2,263,1728,117504,1,0.223404255,0.84,0.512195122,0.2625,0.201923077,0.159090909
FriesianSMTest_ScaleXY_2,263,1728,117504,1,0.285714286,,,,,
project2-02M46_ScaleXY_4,318,1804,119064,1,0.88,0.956521739,,0.44,0.188034188,0.152777778
0FaultTest01_none_none,833,23125,138750,1,0.333333333,0.5,0.5,0.5,0.333333333,0.2
project4-00M19_none_none,376,3834,141858,1,0.172413793,0.154639175,0.214285714,0.170454545,0.075376884,0.05
project4-00M19_ScaleXY_2,376,3834,141858,1,2,1.745098039,,,,
project4-00M19_ScaleXY_4,376,3834,141858,1,0.2,0.188118812,,,,
project4-00M19_ScaleXY_8,376,3834,141858,1,0.212765957,0.2,,,,
AMT_IO_Pressure_Model_none_none,378,3705,144495,1,0.875,0.84,0.525,0.375,0.221052632,0.144827586
30_30_Regional_A_ScaleXY_8,368,1836,148716,1,0.181451613,0.9,0.529411765,0.625,0.05859375,0.107913669
Zeraf_2_HRes_NewRel_ScaleXY_8,392,3835,153400,1,0.654545455,1.333333333,0.75,0.52173913,0.191489362,
CA1_scenario2_ScaleXY_2,387,3510,161460,1,0.237903226,0.880597015,0.556603774,0.353293413,0.1,0.163434903
NVG_2004_TEST_ScaleXY_4,429,3762,169290,1,0.875,0.608695652,,0.482758621,0.311111111,
AANVG_Reduced_TCalib5Small_ScaleXY_2,446,5859,169911,1,0.282051282,1,0.6875,0.5,0.268292683,0.103773585
NVG_Reduced_TCalib5_ScaleXY_2,446,5859,169911,1,1.071428571,1.153846154,0.163043478,0.254237288,0.375,
NVG_ReducedArea_25oct06_ScaleXY_2,469,5859,169911,1,0.684210526,0.866666667,0.164556962,0.351351351,0.288888889,
AMT2007_SandLayers_L4GL_FULL_nosandmap_none_none,430,3705,170430,1,1,0.954545455,0.65625,0.256097561,0.203883495,0.127272727
LunskoyeDeep_test_GSY_ScaleXY_4,445,2745,175680,1,0.769230769,0.833333333,0.833333333,0.434782609,0.263157895,0.222222222
Thermal_ScaleXY_8,400,3074,181366,1,0.611721612,0.787735849,2.049079755,2.955752212,1.876404494,
LunskoyeDeepHT_ScaleXY_4,451,2745,183915,1,0.642857143,0.692307692,0.529411765,0.28125,0.191489362,0.140625
LunskoyeDeepL4_ScaleXY_4,451,2745,183915,1,0.818181818,0.75,0.5,0.257142857,0.166666667,0.147540984
NVG_revised_model_ScaleXY_4,593,6300,220500,1,,0.185185185,,0.10989011,0.3125,
project3-04M96_ScaleXY_4,593,6300,220500,1,1,1.1,0.523809524,0.6875,0.333333333,0.25
Gron_Olaf_nod_newHC_ScaleXY_4,408,4428,221400,1,0.837837838,0.446685879,,0.260942761,0.200258398,0.165598291
K3_CBM_DIONISOS_SAND1_ScaleXY_4,503,1932,224112,1,0.980769231,1.307692308,0.910714286,0.520408163,0.333333333,0.238317757
K3AllSand_ScaleXY_4,503,1932,224112,1,0.782608696,0.620689655,0.666666667,0.297520661,0.24,0.165898618
WR_Section1_none_none,781,2120,226840,1,0.723076923,0.87037037,0.408695652,0.335714286,0.178030303,
Greater_Mars_Ursa_ScaleXY_2,555,2331,249417,1,0.212598425,1.038461538,0.692307692,0.45,,0.160714286
project5-00M38_none_none,569,7680,253440,1,1.088235294,1.121212121,0.560606061,0.420454545,0.24025974,0.145098039
L2_Mdst50Pct_NonGeoLoop_none_none,560,2916,253692,1,0.888888889,0.788732394,0.528301887,0.29787234,0.212927757,
Vicksburg_Release_ScaleXY_2,630,7680,261120,1,1.529411765,2.166666667,1.3,1.181818182,0.722222222,
Model3D_v5_ScaleXY_2,627,3685,265320,1,0.68,1,,0.0651341,0.257575758,
Model3D_v6_scenario8_gsy_ScaleXY_2,634,3685,269005,1,0.782608696,0.9,0.580645161,0.063157895,0.230769231,
WR_Section1_ScaleXY_8,664,1802,282914,1,0.641666667,1.184615385,0.802083333,0.28,0.305555556,
rashda_june4_ScaleXY_2,746,5248,325376,1,0.71641791,0.122762148,0.07079646,0.432432432,0.166089965,
SAUDI1_none_none,999,11616,360096,1,1.135064935,1.606617647,3.422976501,2.473584906,2.396709324,
opl_245_C_ScaleXY_8,1118,12416,372480,1,1,0.183431953,0.212328767,0.756097561,0.543859649,0.397435897
Friesian_none_none,1037,6816,463488,1,0.469879518,1.3,1.026315789,0.696428571,0.367924528,0.28057554
FriesianSMTest_none_none,1037,6816,463488,1,0.355932203,,,,,
project2-02M46_ScaleXY_2,1256,7134,470844,1,1.060606061,1.25,0.583333333,0.729166667,0.230263158,0.246478873
BrowseExtensionHigh3_ScaleXY_8,1152,4760,514080,1,0.607142857,1.545454545,1.116788321,0.884393064,0.554347826,0.401574803
BigProject-44M18_ScaleXY_8,1432,16641,515871,1,1.058823529,1.285714286,1.2,0.9,0.246575342,0.514285714
opl_245_ScaleXY_8,1540,12416,595968,1,0.171641791,0.13372093,0.696969697,0.630136986,0.163701068,
30_30_Regional_A_ScaleXY_4,1469,7344,616896,1,0.257627119,1.070422535,0.873563218,0.542857143,0.348623853,0.178403756
CA1_scenario2_none_none,1518,13795,634570,1,0.352380952,1.321428571,0.991071429,0.616666667,0.350157729,0.266826923
Zeraf_2_HRes_NewRel_ScaleXY_4,1553,15222,639324,1,0.7625,1.244897959,0.438848921,0.701149425,0.484126984,
AANVG_Reduced_TCalib5Small_none_none,1758,23125,670625,1,0.666666667,1.8,1.565217391,1.285714286,0.692307692,0.580645161
NVG_Reduced_TCalib5_none_none,1758,23125,670625,1,37,1.541666667,0.333333333,0.212643678,0.755102041,
NVG_ReducedArea_25oct06_none_none,1850,23125,670625,1,1.323529412,1.8,1.25,1.451612903,0.957446809,
NVG_2004_TEST_ScaleXY_2,1688,14803,680938,1,1.310344828,1.652173913,0.273381295,0.255033557,,
project1-56M78_ScaleXY_8,1679,9225,691875,1,0.22519084,0.24789916,0.232283465,0.634408602,0.50862069,
LunskoyeDeep_test_GSY_ScaleXY_2,1779,10980,724680,1,1.1,1.222222222,1.294117647,0.88,0.611111111,0.468085106
Thermal_ScaleXY_4,1599,12296,725464,1,0.268065268,0.269953052,0.445736434,0.315934066,0.566502463,
LunskoyeDeepHT_ScaleXY_2,1801,10980,757620,1,1.043478261,1.263157895,1.142857143,0.705882353,0.461538462,0.380952381
LunskoyeDeepL4_ScaleXY_2,1801,10980,757620,1,1.041666667,1.315789474,0.925925926,0.510204082,0.555555556,0.373134328
NVG_revised_model_ScaleXY_2,2340,24883,870905,1,1.4,0.538461538,0.486111111,1.166666667,1.060606061,
project3-04M96_ScaleXY_2,2340,24883,870905,1,1.074074074,1.45,1.035714286,1.526315789,0.783783784,0.591836735
Gron_Olaf_nod_newHC_ScaleXY_2,1620,17604,880200,1,0.852941176,0.555023923,0.608923885,,0.103386809,0.212844037
K3_CBM_DIONISOS_SAND1_ScaleXY_2,1988,7644,894348,1,1.079545455,1.319444444,1.376811594,0.913461538,0.608974359,0.433789954
K3AllSand_ScaleXY_2,1988,7644,894348,1,0.893333333,1.155172414,1.015151515,0.598214286,0.426751592,0.288793103
Greater_Mars_Ursa_none_none,2085,8760,954840,1,0.572580645,1.42,1.245614035,0.797752809,0.533834586,0.38172043
Vicksburg_Release_none_none,2520,30720,1044480,1,2.58,6.142857143,5.16,4.961538462,3.225,
Model3D_v5_none_none,2488,14630,1067990,1,0.9,1.285714286,1,0.782608696,0.266666667,
Model3D_v6_scenario8_gsy_none_none,2517,14630,1082620,1,0.959183673,1.516129032,1.236842105,0.155629139,0.55952381,0.321917808
WR_Section1_ScaleXY_4,2614,7102,1193136,1,1.055555556,1.76744186,1.433962264,0.938271605,0.54676259,
IOtest-95M00_ScaleXY_8,2938,15625,1281250,1,1.770642202,2.643835616,3.509090909,3.216666667,3.112903226,2.643835616
rashda_june4_none_none,2940,20701,1283462,1,1.025862069,1.4875,1.239583333,0.862318841,0.563981043,
opl_245_C_ScaleXY_4,4435,49276,1527556,1,0.174757282,0.387096774,0.441717791,0.298755187,0.757894737,
project2-02M46_none_none,4758,27030,1783980,1,1.277108434,1.796610169,1.859649123,1.737704918,1.277108434,0.746478873
BigProject-44M18_ScaleXY_4,5681,66049,2047519,1,1.361702128,1.777777778,2.666666667,2.909090909,2,1.72972973
BrowseExtensionHigh3_ScaleXY_4,4574,18900,2097900,1,0.985507246,2.111801242,2.546816479,1.982507289,1.878453039,1.541950113
K3_CBM_DIONISOS_SAND1_none_none,5635,21672,2448936,1,1.226519337,1.881355932,1.96460177,1.707692308,1.283236994,0.913580247
K3AllSand_none_none,5635,21672,2448936,1,1.161971831,1.617647059,1.434782609,1.25,0.882352941,0.676229508
opl_245_ScaleXY_4,6111,49276,2463800,1,2,2.351648352,1.329192547,2.077669903,1.927927928,
Zeraf_2_HRes_NewRel_ScaleXY_2,6185,60630,2546460,1,2,3.541666667,2.556390977,2.857142857,2.297297297,
30_30_Regional_A_ScaleXY_2,5806,29029,2554552,1,0.600515464,1.465408805,1.606896552,0.728125,0.987288136,0.489495798
Gron_Olaf_nod_newHC_none_none,4680,50861,2593911,1,0.922689076,0.871428571,0.795652174,0.840735069,0.632488479,0.37966805
NVG_2004_TEST_none_none,6751,59212,2723752,1,2,3.03030303,3.846153846,0.775193798,3.03030303,
project1-56M78_ScaleXY_4,6644,36505,2774380,1,2,3.518987342,3.971428571,2.926315789,2.090225564,
Thermal_ScaleXY_2,6367,48972,2889348,1,2,0.879120879,1.509433962,2.171945701,2.123893805,
LunskoyeDeep_test_GSY_none_none,7116,43920,2898720,1,2,3.085714286,3.6,2.769230769,2.454545455,2.037735849
LunskoyeDeepHT_none_none,7203,43920,3074400,1,2,3.086956522,3.302325581,3.021276596,2.327868852,1.844155844
LunskoyeDeepL4_none_none,7203,43920,3074400,1,2,3.208333333,3.756097561,3.581395349,2.566666667,2.169014085
NVG_revised_model_none_none,9328,99234,3473190,1,2,3.283018868,1.596330275,3.48,3.782608696,
project3-04M96_none_none,9328,99234,3473190,1,2,3.176470588,3,4.764705882,4.05,2.571428571
WR_Section1_ScaleXY_2,10377,28196,4934300,1,2,4.382978723,4.51754386,3.961538462,3.52739726,
IOtest-95M00_ScaleXY_4,11750,62500,5125000,1,2,3.294117647,5.631284916,6.904109589,6.379746835,2.131078224
opl_245_C_ScaleXY_2,17670,196328,6086168,1,,4,2.263473054,2.048780488,8.042553191,
BigProject-44M18_ScaleXY_2,22633,263169,8158239,1,,4,5.82278481,7.076923077,8.679245283,2.371134021
BrowseExtensionHigh3_ScaleXY_2,18228,75320,8435840,1,,4,8.202474691,10.89985052,12.13311148,9.582128778
opl_245_ScaleXY_2,24345,196328,9816400,1,,,8,9.443298969,10.12154696,
Zeraf_2_HRes_NewRel_none_none,24637,241535,10144470,1,,,8,7.406360424,8.124031008,
30_30_Regional_A_none_none,23142,115710,10413900,1,1.128143713,1.942268041,2.532258065,2.916408669,2.415384615,1.679144385
project1-56M78_ScaleXY_2,26433,145233,11473407,1,,,8,8.321428571,9.461928934,
Thermal_none_none,25351,195003,11505177,1,,,8,13.78285714,12.89839572,
IOtest-95M00_ScaleXY_2,47000,250000,20500000,1,,,8,12.22580645,14.7902439,17.8879056
opl_245_C_none_none,70493,783255,25064160,1,,,,16,17.41176471,
BigProject-44M18_none_none,90354,1050625,32569375,1,,,,16,21.86666667,20.62893082
BrowseExtensionHigh3_none_none,72780,300742,33683104,1,,,,16,32.25935162,39.52941176
opl_245_none_none,97124,783255,39162750,1,,,,,32,
project1-56M78_none_none,105444,579361,45769519,1,,,,,32,
IOtest-95M00_none_none,188000,1000000,82000000,1,,,,,32,46.82732919
